=== step_extractor debug log started 2026-06-30_12-38-49 ===
[step_extractor] ACCEPTED face#17: geomType=CYLINDER  mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19))  r=(15.00,15.00)  depth=79.30  key=(np.float64(133.0), np.float64(83.0), np.float64(23.2), 15.0)
[step_extractor] ACCEPTED face#18: geomType=CYLINDER  mid=(np.float64(80.0), np.float64(-90.0), np.float64(62.84))  r=(10.00,10.00)  depth=12.73  key=(np.float64(80.0), np.float64(-90.0), np.float64(62.8), 10.0)
[step_extractor] ACCEPTED face#19: geomType=CYLINDER  mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56))  r=(12.50,12.50)  depth=94.80  key=(np.float64(0.0), np.float64(95.0), np.float64(-9.6), 12.5)
[step_extractor] ACCEPTED face#20: geomType=CYLINDER  mid=(np.float64(-80.0), np.float64(90.0), np.float64(23.19))  r=(10.00,10.00)  depth=79.30  key=(np.float64(-80.0), np.float64(90.0), np.float64(23.2), 10.0)
[step_extractor] ACCEPTED face#21: geomType=CYLINDER  mid=(np.float64(-80.0), np.float64(-90.0), np.float64(-16.46))  r=(10.00,10.00)  depth=12.73  key=(np.float64(-80.0), np.float64(-90.0), np.float64(-16.5), 10.0)
[step_extractor] REJECTED (sweep too small) face#22: geomType=CYLINDER  raw_edges=3  sweeps_deg=[180.0, 360.0, 180.0]  (need >= 180.0 on >=2 edges)
[step_extractor] ACCEPTED face#23: geomType=CYLINDER  mid=(np.float64(-133.0), np.float64(83.0), np.float64(23.19))  r=(15.00,15.00)  depth=79.30  key=(np.float64(-133.0), np.float64(83.0), np.float64(23.2), 15.0)
[step_extractor] ACCEPTED face#24: geomType=CYLINDER  mid=(np.float64(0.0), np.float64(-95.0), np.float64(-56.96))  r=(12.50,12.50)  depth=15.92  key=(np.float64(0.0), np.float64(-95.0), np.float64(-57.0), 12.5)
[step_extractor] ACCEPTED face#25: geomType=CYLINDER  mid=(np.float64(80.0), np.float64(90.0), np.float64(23.19))  r=(10.00,10.00)  depth=79.30  key=(np.float64(80.0), np.float64(90.0), np.float64(23.2), 10.0)
[step_extractor] REJECTED (sweep too small) face#26: geomType=CYLINDER  raw_edges=3  sweeps_deg=[180.0, 360.0, 180.0]  (need >= 180.0 on >=2 edges)
[step_extractor] ACCEPTED face#29: geomType=CYLINDER  mid=(np.float64(-150.0), np.float64(-54.0), np.float64(-54.96))  r=(8.00,8.00)  depth=10.19  key=(np.float64(-150.0), np.float64(-54.0), np.float64(-55.0), 8.0)
[step_extractor] ACCEPTED face#31: geomType=CYLINDER  mid=(np.float64(150.0), np.float64(54.0), np.float64(-33.46))  r=(8.00,8.00)  depth=43.00  key=(np.float64(150.0), np.float64(54.0), np.float64(-33.5), 8.0)
[step_extractor] ACCEPTED face#33: geomType=CYLINDER  mid=(np.float64(133.0), np.float64(83.0), np.float64(-36.71))  r=(21.00,21.00)  depth=40.50  key=(np.float64(133.0), np.float64(83.0), np.float64(-36.7), 21.0)
[step_extractor] ACCEPTED face#35: geomType=CYLINDER  mid=(np.float64(133.0), np.float64(-83.0), np.float64(-36.71))  r=(21.00,21.00)  depth=40.50  key=(np.float64(133.0), np.float64(-83.0), np.float64(-36.7), 21.0)
[step_extractor] ACCEPTED face#37: geomType=CYLINDER  mid=(np.float64(-133.0), np.float64(-83.0), np.float64(-36.71))  r=(21.00,21.00)  depth=40.50  key=(np.float64(-133.0), np.float64(-83.0), np.float64(-36.7), 21.0)
[step_extractor] ACCEPTED face#39: geomType=CYLINDER  mid=(np.float64(-133.0), np.float64(83.0), np.float64(-36.71))  r=(21.00,21.00)  depth=40.50  key=(np.float64(-133.0), np.float64(83.0), np.float64(-36.7), 21.0)
[step_extractor] ACCEPTED face#41: geomType=CYLINDER  mid=(np.float64(80.0), np.float64(90.0), np.float64(-36.71))  r=(15.00,15.00)  depth=40.50  key=(np.float64(80.0), np.float64(90.0), np.float64(-36.7), 15.0)
[step_extractor] ACCEPTED face#43: geomType=CYLINDER  mid=(np.float64(80.0), np.float64(-90.0), np.float64(-36.71))  r=(15.00,15.00)  depth=40.50  key=(np.float64(80.0), np.float64(-90.0), np.float64(-36.7), 15.0)
[step_extractor] ACCEPTED face#45: geomType=CYLINDER  mid=(np.float64(-80.0), np.float64(-90.0), np.float64(-36.71))  r=(15.00,15.00)  depth=40.50  key=(np.float64(-80.0), np.float64(-90.0), np.float64(-36.7), 15.0)
[step_extractor] ACCEPTED face#47: geomType=CYLINDER  mid=(np.float64(-80.0), np.float64(90.0), np.float64(-36.71))  r=(15.00,15.00)  depth=40.50  key=(np.float64(-80.0), np.float64(90.0), np.float64(-36.7), 15.0)
[step_extractor] ACCEPTED face#50: geomType=CYLINDER  mid=(np.float64(0.0), np.float64(95.0), np.float64(50.34))  r=(8.00,8.00)  depth=25.00  key=(np.float64(0.0), np.float64(95.0), np.float64(50.3), 8.0)
[step_extractor] ACCEPTED face#52: geomType=CYLINDER  mid=(np.float64(0.0), np.float64(-95.0), np.float64(50.34))  r=(8.00,8.00)  depth=25.00  key=(np.float64(0.0), np.float64(-95.0), np.float64(50.3), 8.0)
[step_extractor] ACCEPTED face#55: geomType=CONE  mid=(np.float64(-52.0), np.float64(0.0), np.float64(-23.6))  r=(35.40,37.00)  depth=83.72  key=(np.float64(-52.0), np.float64(0.0), np.float64(-23.6), 37.0)
[step_extractor] ACCEPTED face#58: geomType=CONE  mid=(np.float64(52.0), np.float64(0.0), np.float64(-23.6))  r=(35.40,37.00)  depth=83.72  key=(np.float64(52.0), np.float64(0.0), np.float64(-23.6), 37.0)
[step_extractor] REJECTED (sweep too small) face#59: geomType=CONE  raw_edges=2  sweeps_deg=[127.6, 123.1]  (need >= 180.0 on >=2 edges)
[step_extractor] REJECTED (sweep too small) face#76: geomType=CYLINDER  raw_edges=2  sweeps_deg=[80.0, 80.0]  (need >= 180.0 on >=2 edges)
[step_extractor] REJECTED (sweep too small) face#94: geomType=CYLINDER  raw_edges=2  sweeps_deg=[80.0, 80.0]  (need >= 180.0 on >=2 edges)
[step_extractor] REJECTED (sweep too small) face#97: geomType=CONE  raw_edges=2  sweeps_deg=[123.1, 127.6]  (need >= 180.0 on >=2 edges)
[step_extractor] === RAW FACE SCAN SUMMARY ===
[step_extractor]   total_faces           = 97
[step_extractor]   rejected_geomtype     = 57  (not CYLINDER/CONE)
[step_extractor]   rejected_edges        = 12  (<2 CIRCLE edges)
[step_extractor]   rejected_sweep        = 6  (sweep < 180 deg)
[step_extractor]   rejected_dist         = 0  (degenerate axis)
[step_extractor]   rejected_depth        = 0  (face_depth < 0.1mm)
[step_extractor]   rejected_dup(collision)= 0  (dedup key collision)
[step_extractor]   rejected_other(except)= 0
[step_extractor]   ACCEPTED (pre-merge)  = 22
[step_extractor] half-face merge: 22 -> 22 holes (0 consumed)
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  perp_d=133.540  containment_check=146.040 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[3] mid=(np.float64(-80.0), np.float64(90.0), np.float64(23.19)) r_open=10.00  perp_d=213.115  containment_check=223.115 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[5] mid=(np.float64(-133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  perp_d=266.000  containment_check=281.000 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[7] mid=(np.float64(80.0), np.float64(90.0), np.float64(23.19)) r_open=10.00  perp_d=53.460  containment_check=63.460 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[9] mid=(np.float64(150.0), np.float64(54.0), np.float64(-33.46)) r_open=8.00  perp_d=33.615  containment_check=41.615 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[10] mid=(np.float64(133.0), np.float64(83.0), np.float64(-36.71)) r_open=21.00  perp_d=0.000  containment_check=15.000 < 21.000 ? True
[step_extractor]   axial gap=0.000  (strict_tol=±0.05, legacy_tol=1.0)
[step_extractor]   REJECTED (radius ratio 1.40 > 1.2) — too large a step to be a plausible counterbore
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[11] mid=(np.float64(133.0), np.float64(-83.0), np.float64(-36.71)) r_open=21.00  perp_d=166.000  containment_check=181.000 < 21.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[12] mid=(np.float64(-133.0), np.float64(-83.0), np.float64(-36.71)) r_open=21.00  perp_d=313.547  containment_check=328.547 < 21.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[13] mid=(np.float64(-133.0), np.float64(83.0), np.float64(-36.71)) r_open=21.00  perp_d=266.000  containment_check=281.000 < 21.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[14] mid=(np.float64(80.0), np.float64(90.0), np.float64(-36.71)) r_open=15.00  perp_d=53.460  containment_check=68.460 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[15] mid=(np.float64(80.0), np.float64(-90.0), np.float64(-36.71)) r_open=15.00  perp_d=180.936  containment_check=195.936 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[16] mid=(np.float64(-80.0), np.float64(-90.0), np.float64(-36.71)) r_open=15.00  perp_d=274.405  containment_check=289.405 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[17] mid=(np.float64(-80.0), np.float64(90.0), np.float64(-36.71)) r_open=15.00  perp_d=213.115  containment_check=228.115 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[18] mid=(np.float64(0.0), np.float64(95.0), np.float64(50.34)) r_open=8.00  perp_d=133.540  containment_check=141.540 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[19] mid=(np.float64(0.0), np.float64(-95.0), np.float64(50.34)) r_open=8.00  perp_d=222.200  containment_check=230.200 < 15.000 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[20] mid=(np.float64(-52.0), np.float64(0.0), np.float64(-23.6)) r_open=35.40  perp_d=202.766  containment_check=217.766 < 35.400 ? False
[step_extractor] counterbore candidate: hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  vs  hole[21] mid=(np.float64(52.0), np.float64(0.0), np.float64(-23.6)) r_open=35.40  perp_d=115.974  containment_check=130.974 < 35.400 ? False
[step_extractor] counterbore candidate: hole[1] mid=(np.float64(80.0), np.float64(-90.0), np.float64(62.84)) r_open=10.00  vs  hole[4] mid=(np.float64(-80.0), np.float64(-90.0), np.float64(-16.46)) r_open=10.00  perp_d=178.573  containment_check=188.573 < 10.000 ? False
[step_extractor] counterbore candidate: hole[1] mid=(np.float64(80.0), np.float64(-90.0), np.float64(62.84)) r_open=10.00  vs  hole[6] mid=(np.float64(0.0), np.float64(-95.0), np.float64(-56.96)) r_open=12.50  perp_d=144.056  containment_check=154.056 < 12.500 ? False
[step_extractor] counterbore candidate: hole[1] mid=(np.float64(80.0), np.float64(-90.0), np.float64(62.84)) r_open=10.00  vs  hole[8] mid=(np.float64(-150.0), np.float64(-54.0), np.float64(-54.96)) r_open=8.00  perp_d=258.412  containment_check=266.412 < 10.000 ? False
[step_extractor] counterbore candidate: hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  vs  hole[0] mid=(np.float64(133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  perp_d=133.540  containment_check=146.040 < 15.000 ? False
[step_extractor] counterbore candidate: hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  vs  hole[3] mid=(np.float64(-80.0), np.float64(90.0), np.float64(23.19)) r_open=10.00  perp_d=80.156  containment_check=90.156 < 12.500 ? False
[step_extractor] counterbore candidate: hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  vs  hole[5] mid=(np.float64(-133.0), np.float64(83.0), np.float64(23.19)) r_open=15.00  perp_d=133.540  containment_check=146.040 < 15.000 ? False
[step_extractor] counterbore candidate: hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  vs  hole[7] mid=(np.float64(80.0), np.float64(90.0), np.float64(23.19)) r_open=10.00  perp_d=80.156  containment_check=90.156 < 12.500 ? False
[step_extractor] counterbore candidate: hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  vs  hole[9] mid=(np.float64(150.0), np.float64(54.0), np.float64(-33.46)) r_open=8.00  perp_d=155.502  containment_check=163.502 < 12.500 ? False
[step_extractor] counterbore candidate: hole[2] mid=(np.float64(0.0), np.float64(95.0), np.float64(-9.56)) r_open=12.50  vs  hole[10] mid=(np.float64(133.0), np.float64(83.0), np.float64(-36.71)) r_open=21.00  perp_d=133.540  containment_check=146.040 < 21.000 ? False
